Age at enrollment,Target
19,Enrolled
19,Graduate
18,Dropout
50,Graduate
31,Enrolled
19,Graduate
35,Graduate
31,Dropout
42,Enrolled
34,Dropout
18,Graduate
18,Enrolled
21,Enrolled
26,Dropout
20,Enrolled
19,Enrolled
19,Graduate
20,Graduate
19,Graduate
18,Graduate
28,Graduate
22,Enrolled
21,Graduate
21,Enrolled
26,Enrolled
18,Dropout
20,Dropout
18,Graduate
19,Graduate
20,Graduate
22,Graduate
18,Dropout
19,Dropout
18,Enrolled
20,Enrolled
19,Enrolled
19,Enrolled
19,Graduate
18,Graduate
21,Graduate
27,Graduate
19,Graduate
25,Dropout
18,Graduate
24,Graduate
20,Graduate
26,Graduate
20,Graduate
18,Graduate
19,Graduate
23,Dropout
18,Graduate
18,Dropout
19,Graduate
30,Graduate
29,Dropout
19,Graduate
20,Graduate
20,Graduate
19,Graduate
20,Enrolled
21,Dropout
19,Graduate
18,Graduate
27,Graduate
19,Graduate
19,Dropout
19,Graduate
18,Graduate
20,Enrolled
18,Graduate
19,Dropout
36,Graduate
18,Enrolled
18,Enrolled
19,Graduate
18,Graduate
18,Graduate
19,Graduate
19,Graduate
18,Dropout
20,Graduate
20,Enrolled
20,Graduate
18,Graduate
18,Graduate
19,Graduate
19,Enrolled
44,Graduate
32,Dropout
22,Dropout
36,Graduate
18,Graduate
20,Graduate
20,Graduate
19,Graduate
24,Graduate
20,Enrolled
27,Dropout
20,Enrolled
23,Graduate
18,Graduate
18,Graduate
20,Graduate
20,Graduate
23,Dropout
20,Graduate
28,Dropout
21,Graduate
21,Dropout
28,Dropout
18,Graduate
21,Enrolled
19,Graduate
18,Graduate
19,Dropout
20,Enrolled
20,Graduate
18,Graduate
20,Dropout
31,Dropout
19,Graduate
19,Graduate
23,Graduate
19,Graduate
20,Graduate
22,Enrolled
18,Enrolled
27,Dropout
29,Dropout
18,Graduate
18,Graduate
18,Graduate
20,Enrolled
18,Graduate
18,Enrolled
28,Dropout
18,Graduate
27,Enrolled
26,Enrolled
18,Graduate
18,Dropout
21,Dropout
18,Enrolled
32,Dropout
28,Graduate
40,Dropout
39,Dropout
39,Dropout
50,Graduate
23,Dropout
48,Dropout
23,Dropout
18,Graduate
18,Graduate
20,Graduate
18,Graduate
18,Dropout
31,Dropout
24,Enrolled
24,Graduate
26,Dropout
18,Dropout
19,Enrolled
22,Dropout
18,Graduate
20,Dropout
25,Graduate
24,Graduate
27,Dropout
21,Graduate
21,Graduate
19,Dropout
28,Graduate
20,Enrolled
21,Graduate
18,Graduate
18,Enrolled
20,Enrolled
25,Enrolled
22,Enrolled
18,Enrolled
19,Graduate
19,Dropout
25,Dropout
21,Dropout
19,Dropout
20,Dropout
25,Dropout
20,Enrolled
18,Graduate
23,Enrolled
23,Graduate
21,Graduate
20,Enrolled
25,Dropout
18,Graduate
22,Graduate
27,Graduate
25,Dropout
18,Dropout
20,Graduate
27,Graduate
20,Graduate
22,Dropout
19,Dropout
20,Enrolled
19,Graduate
29,Dropout
19,Graduate
28,Enrolled
20,Graduate
20,Graduate
31,Dropout
18,Graduate
19,Enrolled
18,Graduate
19,Graduate
18,Graduate
19,Graduate
18,Graduate
19,Graduate
19,Graduate
18,Graduate
19,Enrolled
20,Graduate
20,Enrolled
20,Enrolled
29,Dropout
20,Dropout
31,Dropout
20,Graduate
21,Graduate
23,Dropout
21,Dropout
24,Graduate
27,Graduate
18,Graduate
21,Dropout
19,Dropout
19,Graduate
18,Dropout
18,Enrolled
20,Graduate
24,Graduate
20,Graduate
20,Enrolled
19,Graduate
18,Graduate
20,Graduate
20,Graduate
19,Graduate
19,Enrolled
20,Graduate
19,Dropout
19,Dropout
18,Graduate
23,Dropout
21,Dropout
23,Graduate
19,Graduate
18,Graduate
19,Graduate
25,Graduate
19,Enrolled
19,Graduate
24,Graduate
18,Graduate
19,Graduate
18,Graduate
27,Enrolled
19,Graduate
18,Dropout
34,Dropout
18,Enrolled
18,Enrolled
18,Enrolled
20,Dropout
19,Enrolled
21,Enrolled
26,Graduate
27,Graduate
20,Graduate
18,Graduate
23,Enrolled
24,Graduate
19,Graduate
19,Graduate
19,Enrolled
18,Enrolled
22,Graduate
20,Graduate
25,Dropout
21,Graduate
19,Enrolled
18,Graduate
18,Graduate
19,Graduate
19,Graduate
18,Dropout
20,Graduate
19,Dropout
28,Graduate
20,Graduate
30,Dropout
19,Graduate
22,Graduate
18,Graduate
23,Dropout
18,Graduate
18,Enrolled
50,Dropout
19,Graduate
22,Graduate
23,Graduate
20,Dropout
44,Dropout
49,Graduate
46,Graduate
41,Dropout
18,Graduate
43,Graduate
70,Dropout
48,Dropout
41,Graduate
21,Enrolled
35,Dropout
44,Graduate
18,Dropout
45,Graduate
20,Enrolled
22,Graduate
39,Dropout
20,Enrolled
49,Dropout
43,Dropout
32,Dropout
47,Graduate
37,Dropout
41,Graduate
60,Graduate
47,Graduate
50,Dropout
45,Dropout
45,Dropout
33,Graduate
18,Graduate
43,Graduate
44,Graduate
29,Dropout
53,Dropout
37,Enrolled
18,Enrolled
35,Dropout
23,Enrolled
22,Graduate
33,Dropout
41,Dropout
51,Graduate
19,Graduate
35,Dropout
20,Graduate
18,Enrolled
18,Dropout
21,Graduate
21,Graduate
34,Graduate
34,Dropout
21,Graduate
32,Enrolled
30,Dropout
19,Enrolled
20,Dropout
18,Dropout
19,Graduate
18,Dropout
27,Dropout
52,Graduate
29,Dropout
22,Dropout
28,Graduate
30,Dropout
18,Graduate
21,Graduate
20,Graduate
21,Graduate
32,Dropout
20,Graduate
19,Dropout
18,Dropout
23,Dropout
20,Graduate
46,Graduate
27,Graduate
20,Enrolled
41,Graduate
40,Enrolled
37,Graduate
20,Enrolled
20,Enrolled
26,Graduate
54,Graduate
21,Graduate
20,Graduate
18,Dropout
19,Enrolled
18,Graduate
19,Enrolled
22,Dropout
19,Graduate
21,Dropout
20,Enrolled
18,Graduate
18,Graduate
20,Dropout
18,Graduate
18,Enrolled
20,Graduate
19,Graduate
18,Graduate
18,Graduate
18,Dropout
20,Graduate
19,Graduate
36,Dropout
19,Graduate
18,Graduate
18,Graduate
18,Graduate
19,Graduate
18,Graduate
19,Graduate
18,Enrolled
22,Enrolled
18,Dropout
19,Graduate
18,Graduate
19,Graduate
20,Enrolled
18,Graduate
23,Enrolled
20,Dropout
20,Enrolled
22,Dropout
18,Graduate
18,Graduate
18,Graduate
18,Graduate
21,Enrolled
20,Enrolled
18,Graduate
20,Enrolled
25,Graduate
18,Graduate
19,Graduate
20,Enrolled
20,Graduate
21,Graduate
18,Graduate
18,Dropout
18,Graduate
18,Graduate
19,Dropout
20,Dropout
47,Dropout
21,Enrolled
31,Dropout
46,Dropout
18,Enrolled
19,Dropout
23,Enrolled
22,Dropout
19,Graduate
19,Dropout
22,Enrolled
29,Dropout
18,Graduate
18,Graduate
23,Dropout
34,Graduate
19,Graduate
18,Enrolled
20,Graduate
19,Graduate
22,Enrolled
23,Graduate
34,Graduate
18,Enrolled
21,Dropout
22,Dropout
28,Dropout
23,Dropout
20,Dropout
18,Dropout
28,Dropout
21,Dropout
25,Dropout
19,Dropout
18,Graduate
29,Dropout
29,Dropout
20,Graduate
18,Graduate
20,Graduate
33,Dropout
30,Graduate
21,Enrolled
18,Graduate
19,Graduate
21,Dropout
25,Dropout
19,Graduate
23,Dropout
19,Graduate
19,Graduate
31,Dropout
32,Dropout
19,Graduate
34,Graduate
21,Graduate
53,Graduate
19,Graduate
20,Graduate
18,Graduate
32,Dropout
21,Graduate
26,Dropout
26,Graduate
21,Dropout
18,Graduate
21,Graduate
21,Enrolled
19,Graduate
19,Dropout
19,Graduate
27,Graduate
18,Graduate
20,Dropout
19,Graduate
20,Dropout
19,Graduate
20,Enrolled
20,Dropout
18,Graduate
20,Graduate
38,Dropout
42,Graduate
32,Dropout
22,Graduate
28,Dropout
37,Dropout
43,Graduate
41,Graduate
29,Graduate
35,Graduate
18,Dropout
39,Dropout
37,Enrolled
26,Graduate
32,Dropout
37,Enrolled
28,Enrolled
19,Dropout
18,Enrolled
19,Graduate
32,Graduate
31,Dropout
34,Enrolled
20,Graduate
28,Dropout
31,Enrolled
18,Enrolled
31,Dropout
19,Graduate
19,Graduate
31,Enrolled
34,Dropout
18,Graduate
18,Graduate
19,Graduate
22,Dropout
32,Graduate
61,Dropout
30,Graduate
45,Dropout
20,Graduate
19,Dropout
26,Dropout
19,Dropout
19,Graduate
19,Graduate
19,Graduate
19,Dropout
28,Dropout
24,Graduate
18,Graduate
18,Enrolled
18,Graduate
21,Graduate
28,Dropout
58,Dropout
49,Dropout
24,Enrolled
25,Graduate
33,Dropout
33,Dropout
40,Graduate
48,Graduate
18,Enrolled
24,Graduate
23,Graduate
39,Dropout
21,Graduate
34,Dropout
41,Enrolled
18,Graduate
34,Enrolled
19,Dropout
19,Graduate
28,Graduate
18,Dropout
19,Dropout
19,Dropout
18,Graduate
18,Graduate
18,Dropout
19,Graduate
31,Graduate
33,Graduate
20,Enrolled
22,Enrolled
19,Graduate
18,Dropout
18,Dropout
18,Dropout
18,Graduate
19,Graduate
18,Dropout
18,Graduate
18,Graduate
21,Graduate
18,Graduate
18,Graduate
18,Graduate
20,Graduate
18,Graduate
18,Dropout
20,Graduate
20,Graduate
19,Dropout
19,Graduate
18,Dropout
19,Graduate
20,Graduate
21,Graduate
21,Graduate
20,Graduate
19,Graduate
21,Dropout
18,Graduate
19,Graduate
18,Graduate
19,Graduate
18,Graduate
18,Enrolled
18,Graduate
18,Graduate
18,Dropout
18,Enrolled
18,Dropout
18,Graduate
20,Graduate
18,Enrolled
18,Graduate
20,Graduate
40,Graduate
18,Graduate
19,Graduate
24,Dropout
19,Dropout
19,Graduate
20,Graduate
18,Graduate
18,Graduate
19,Graduate
18,Dropout
19,Graduate
19,Graduate
19,Graduate
19,Dropout
19,Graduate
25,Dropout
20,Graduate
23,Dropout
20,Dropout
27,Graduate
18,Graduate
18,Enrolled
23,Dropout
19,Graduate
18,Graduate
20,Graduate
18,Graduate
19,Graduate
19,Graduate
19,Enrolled
18,Graduate
18,Graduate
18,Graduate
28,Dropout
19,Dropout
20,Dropout
19,Graduate
20,Graduate
19,Graduate
21,Enrolled
19,Graduate
18,Graduate
19,Dropout
19,Graduate
20,Graduate
18,Enrolled
18,Enrolled
18,Graduate
18,Dropout
18,Graduate
20,Dropout
19,Graduate
21,Dropout
20,Dropout
18,Graduate
20,Graduate
19,Graduate
22,Dropout
22,Dropout
18,Enrolled
21,Enrolled
19,Graduate
19,Dropout
20,Dropout
18,Graduate
22,Dropout
20,Graduate
19,Graduate
19,Graduate
20,Enrolled
25,Enrolled
19,Graduate
19,Graduate
19,Dropout
20,Graduate
25,Enrolled
20,Graduate
24,Enrolled
20,Graduate
21,Graduate
19,Graduate
19,Graduate
21,Graduate
28,Graduate
19,Graduate
18,Graduate
18,Graduate
18,Graduate
22,Graduate
19,Enrolled
18,Graduate
20,Dropout
26,Dropout
18,Graduate
21,Dropout
18,Graduate
20,Graduate
18,Graduate
19,Enrolled
20,Dropout
18,Graduate
20,Enrolled
22,Graduate
18,Enrolled
21,Graduate
18,Enrolled
18,Graduate
18,Graduate
19,Dropout
19,Enrolled
19,Enrolled
19,Graduate
19,Enrolled
19,Dropout
21,Graduate
20,Graduate
20,Graduate
41,Graduate
32,Enrolled
18,Graduate
35,Graduate
32,Dropout
37,Graduate
30,Dropout
23,Graduate
20,Dropout
21,Graduate
19,Graduate
18,Graduate
18,Dropout
24,Enrolled
22,Graduate
18,Dropout
18,Graduate
21,Graduate
38,Dropout
19,Graduate
36,Dropout
18,Graduate
19,Graduate
21,Dropout
19,Enrolled
18,Graduate
45,Enrolled
20,Dropout
18,Graduate
18,Graduate
25,Dropout
19,Graduate
18,Graduate
39,Graduate
29,Graduate
18,Enrolled
23,Dropout
21,Dropout
18,Graduate
23,Graduate
18,Graduate
32,Graduate
29,Dropout
20,Graduate
28,Dropout
27,Graduate
22,Graduate
37,Enrolled
28,Dropout
43,Dropout
32,Dropout
20,Enrolled
35,Graduate
21,Graduate
18,Enrolled
18,Graduate
18,Graduate
22,Graduate
19,Graduate
18,Graduate
19,Dropout
18,Graduate
31,Dropout
33,Graduate
19,Graduate
18,Graduate
23,Graduate
20,Graduate
18,Graduate
21,Enrolled
22,Graduate
20,Graduate
23,Graduate
19,Graduate
19,Graduate
26,Dropout
18,Graduate
18,Dropout
20,Graduate
19,Dropout
32,Dropout
31,Dropout
25,Enrolled
21,Graduate
31,Dropout
34,Dropout
18,Graduate
19,Dropout
21,Enrolled
18,Dropout
20,Graduate
20,Graduate
18,Graduate
19,Graduate
19,Enrolled
30,Dropout
19,Graduate
19,Graduate
19,Graduate
19,Graduate
20,Graduate
25,Dropout
19,Dropout
34,Graduate
18,Graduate
18,Graduate
20,Graduate
20,Graduate
23,Enrolled
28,Dropout
18,Enrolled
19,Graduate
34,Dropout
35,Dropout
32,Graduate
19,Graduate
18,Graduate
35,Dropout
24,Enrolled
20,Graduate
18,Graduate
20,Graduate
18,Dropout
18,Graduate
20,Graduate
19,Dropout
20,Enrolled
19,Graduate
20,Graduate
22,Graduate
18,Enrolled
19,Graduate
22,Dropout
20,Graduate
34,Dropout
24,Dropout
26,Dropout
35,Dropout
22,Graduate
26,Enrolled
19,Dropout
19,Dropout
20,Graduate
21,Graduate
19,Graduate
18,Graduate
23,Graduate
18,Graduate
18,Graduate
19,Graduate
21,Graduate
18,Graduate
24,Graduate
18,Dropout
18,Enrolled
20,Graduate
19,Enrolled
18,Dropout
19,Dropout
19,Graduate
18,Graduate
20,Enrolled
18,Graduate
19,Graduate
18,Enrolled
18,Graduate
21,Enrolled
19,Dropout
21,Graduate
18,Enrolled
18,Graduate
18,Graduate
23,Dropout
20,Enrolled
18,Graduate
19,Enrolled
27,Enrolled
19,Enrolled
21,Dropout
19,Graduate
21,Graduate
18,Graduate
20,Graduate
18,Graduate
18,Dropout
18,Graduate
18,Graduate
19,Enrolled
23,Enrolled
24,Graduate
19,Graduate
18,Graduate
19,Graduate
19,Dropout
20,Enrolled
20,Enrolled
26,Dropout
36,Dropout
19,Dropout
27,Dropout
18,Dropout
18,Graduate
28,Dropout
21,Graduate
19,Graduate
26,Dropout
20,Dropout
19,Graduate
21,Dropout
23,Graduate
29,Graduate
20,Graduate
18,Graduate
19,Graduate
23,Dropout
21,Dropout
18,Enrolled
18,Graduate
21,Dropout
22,Dropout
21,Graduate
32,Dropout
27,Graduate
18,Graduate
24,Graduate
22,Dropout
22,Dropout
19,Graduate
19,Dropout
21,Enrolled
18,Graduate
18,Graduate
20,Dropout
19,Graduate
19,Graduate
18,Graduate
20,Enrolled
22,Graduate
31,Graduate
19,Graduate
18,Enrolled
18,Graduate
21,Graduate
18,Graduate
25,Dropout
21,Dropout
19,Graduate
19,Enrolled
22,Dropout
19,Graduate
58,Dropout
19,Graduate
23,Graduate
19,Enrolled
18,Graduate
20,Graduate
18,Dropout
18,Graduate
18,Graduate
24,Dropout
18,Dropout
19,Enrolled
19,Graduate
18,Graduate
18,Enrolled
19,Graduate
22,Graduate
19,Enrolled
21,Enrolled
21,Graduate
18,Graduate
20,Dropout
18,Enrolled
19,Graduate
18,Enrolled
26,Dropout
19,Enrolled
35,Graduate
19,Graduate
18,Graduate
19,Graduate
25,Graduate
18,Graduate
26,Dropout
34,Graduate
18,Dropout
18,Dropout
18,Dropout
20,Dropout
25,Graduate
18,Dropout
19,Graduate
20,Dropout
20,Graduate
20,Enrolled
19,Dropout
20,Enrolled
18,Enrolled
19,Enrolled
20,Dropout
24,Dropout
20,Graduate
19,Enrolled
23,Dropout
20,Enrolled
21,Graduate
20,Dropout
21,Enrolled
18,Graduate
18,Graduate
18,Enrolled
20,Enrolled
18,Graduate
19,Dropout
20,Enrolled
19,Graduate
33,Dropout
21,Graduate
25,Dropout
20,Dropout
22,Dropout
39,Graduate
21,Graduate
19,Graduate
26,Graduate
19,Graduate
20,Graduate
25,Enrolled
24,Dropout
20,Graduate
29,Graduate
20,Graduate
20,Dropout
24,Graduate
24,Dropout
23,Graduate
20,Graduate
19,Graduate
28,Enrolled
20,Graduate
18,Graduate
20,Dropout
33,Graduate
35,Enrolled
27,Enrolled
19,Dropout
31,Enrolled
19,Graduate
22,Graduate
39,Dropout
22,Dropout
47,Enrolled
19,Graduate
19,Graduate
19,Dropout
21,Graduate
39,Dropout
19,Graduate
20,Enrolled
24,Dropout
27,Dropout
29,Graduate
20,Dropout
21,Dropout
18,Enrolled
19,Graduate
19,Dropout
28,Graduate
21,Graduate
23,Dropout
39,Enrolled
18,Graduate
59,Graduate
30,Enrolled
18,Graduate
41,Enrolled
27,Dropout
18,Graduate
20,Dropout
32,Dropout
19,Dropout
41,Dropout
38,Dropout
35,Dropout
27,Dropout
19,Graduate
18,Enrolled
39,Dropout
37,Dropout
37,Dropout
35,Graduate
49,Graduate
52,Graduate
18,Graduate
30,Graduate
21,Graduate
20,Dropout
18,Enrolled
19,Dropout
18,Graduate
20,Enrolled
21,Enrolled
22,Graduate
20,Enrolled
20,Enrolled
19,Graduate
18,Graduate
21,Graduate
19,Enrolled
37,Dropout
45,Enrolled
38,Dropout
55,Dropout
28,Dropout
46,Graduate
22,Graduate
46,Dropout
28,Enrolled
18,Dropout
18,Enrolled
21,Graduate
18,Enrolled
34,Dropout
21,Dropout
18,Graduate
20,Graduate
18,Enrolled
21,Enrolled
19,Dropout
22,Graduate
23,Dropout
19,Dropout
18,Enrolled
19,Dropout
19,Enrolled
19,Enrolled
22,Enrolled
18,Graduate
18,Dropout
19,Dropout
18,Graduate
21,Enrolled
18,Enrolled
19,Graduate
27,Dropout
20,Enrolled
20,Graduate
18,Graduate
18,Enrolled
18,Graduate
18,Dropout
18,Enrolled
18,Graduate
37,Dropout
36,Graduate
26,Dropout
19,Graduate
24,Dropout
19,Dropout
20,Graduate
19,Graduate
21,Graduate
50,Dropout
47,Dropout
24,Dropout
48,Dropout
18,Graduate
32,Dropout
20,Dropout
24,Dropout
53,Graduate
42,Dropout
52,Graduate
54,Enrolled
49,Graduate
18,Graduate
37,Graduate
21,Graduate
26,Dropout
20,Graduate
19,Graduate
18,Graduate
18,Graduate
20,Graduate
20,Dropout
21,Dropout
22,Graduate
18,Graduate
18,Dropout
19,Graduate
19,Enrolled
18,Graduate
27,Enrolled
20,Graduate
20,Dropout
20,Graduate
19,Graduate
20,Enrolled
20,Graduate
20,Enrolled
27,Graduate
18,Graduate
18,Graduate
18,Graduate
20,Graduate
19,Enrolled
20,Graduate
18,Graduate
22,Dropout
22,Graduate
25,Enrolled
19,Graduate
21,Dropout
27,Graduate
18,Graduate
18,Dropout
19,Dropout
35,Graduate
23,Graduate
28,Dropout
19,Enrolled
19,Enrolled
20,Dropout
21,Dropout
18,Graduate
22,Graduate
21,Graduate
38,Dropout
20,Enrolled
19,Dropout
24,Dropout
19,Dropout
19,Graduate
19,Enrolled
31,Dropout
19,Graduate
22,Graduate
25,Dropout
18,Dropout
30,Dropout
18,Graduate
18,Graduate
18,Dropout
18,Graduate
25,Graduate
18,Enrolled
18,Dropout
19,Enrolled
25,Dropout
19,Graduate
31,Enrolled
20,Graduate
33,Dropout
24,Enrolled
18,Graduate
19,Graduate
20,Graduate
33,Enrolled
24,Dropout
24,Dropout
18,Graduate
18,Graduate
22,Graduate
18,Graduate
21,Graduate
38,Dropout
29,Graduate
20,Enrolled
18,Dropout
37,Graduate
20,Graduate
20,Dropout
40,Dropout
44,Enrolled
21,Dropout
21,Graduate
18,Graduate
18,Enrolled
27,Graduate
38,Dropout
18,Dropout
19,Enrolled
18,Dropout
19,Dropout
44,Dropout
26,Dropout
24,Dropout
27,Dropout
27,Dropout
25,Dropout
21,Enrolled
19,Graduate
20,Enrolled
20,Enrolled
20,Dropout
18,Enrolled
19,Enrolled
22,Dropout
19,Graduate
18,Graduate
20,Graduate
18,Dropout
36,Graduate
19,Graduate
21,Graduate
26,Dropout
29,Dropout
26,Enrolled
27,Dropout
32,Enrolled
23,Enrolled
24,Enrolled
19,Graduate
25,Enrolled
19,Enrolled
20,Dropout
33,Graduate
35,Dropout
23,Graduate
19,Graduate
21,Enrolled
21,Graduate
27,Dropout
19,Enrolled
28,Dropout
25,Enrolled
42,Dropout
27,Graduate
23,Dropout
18,Graduate
26,Graduate
18,Dropout
29,Dropout
22,Dropout
21,Enrolled
19,Graduate
18,Graduate
18,Dropout
40,Dropout
20,Dropout
18,Dropout
31,Graduate
18,Graduate
22,Dropout
38,Dropout
33,Dropout
19,Enrolled
18,Dropout
18,Enrolled
27,Graduate
26,Graduate
19,Graduate
44,Dropout
19,Graduate
20,Dropout
24,Enrolled
31,Graduate
25,Graduate
19,Dropout
18,Dropout
19,Enrolled
19,Enrolled
19,Enrolled
24,Dropout
20,Graduate
18,Graduate
18,Graduate
21,Enrolled
28,Dropout
18,Enrolled
18,Dropout
18,Graduate
18,Graduate
19,Dropout
19,Graduate
20,Graduate
34,Graduate
39,Enrolled
19,Graduate
24,Graduate
18,Dropout
19,Dropout
18,Graduate
20,Enrolled
19,Graduate
19,Dropout
19,Dropout
41,Dropout
19,Graduate
19,Enrolled
23,Dropout
18,Dropout
19,Graduate
20,Graduate
35,Dropout
34,Dropout
19,Graduate
22,Graduate
20,Graduate
27,Enrolled
30,Dropout
34,Enrolled
20,Dropout
18,Graduate
26,Dropout
26,Graduate
26,Dropout
31,Dropout
20,Graduate
19,Graduate
23,Dropout
20,Dropout
20,Graduate
29,Dropout
20,Graduate
24,Graduate
37,Dropout
18,Dropout
18,Dropout
18,Graduate
41,Enrolled
35,Dropout
19,Dropout
18,Graduate
48,Enrolled
19,Graduate
30,Dropout
51,Dropout
18,Graduate
18,Graduate
18,Graduate
18,Graduate
18,Dropout
18,Enrolled
23,Graduate
19,Enrolled
21,Enrolled
18,Dropout
18,Graduate
21,Graduate
20,Graduate
24,Graduate
18,Graduate
18,Graduate
19,Graduate
20,Graduate
18,Graduate
18,Graduate
19,Enrolled
19,Graduate
18,Graduate
20,Graduate
18,Graduate
18,Dropout
18,Graduate
18,Graduate
18,Graduate
20,Graduate
22,Graduate
20,Enrolled
20,Enrolled
18,Graduate
18,Enrolled
18,Graduate
18,Dropout
19,Graduate
19,Graduate
18,Graduate
18,Enrolled
18,Graduate
18,Graduate
19,Graduate
18,Graduate
25,Graduate
19,Graduate
18,Graduate
19,Graduate
18,Graduate
24,Dropout
21,Graduate
18,Graduate
18,Graduate
20,Graduate
19,Graduate
19,Dropout
30,Graduate
18,Graduate
