10.8,Dropout
10.8,Dropout
15.5,Dropout
8.9,Dropout
12.7,Dropout
15.5,Dropout
8.9,Dropout
7.6,Dropout
16.2,Dropout
12.4,Dropout
12.7,Dropout
12.4,Dropout
16.2,Dropout
9.4,Dropout
12.4,Dropout
12.4,Dropout
13.9,Dropout
16.2,Dropout
15.5,Dropout
12.4,Dropout
10.8,Dropout
9.4,Dropout
10.8,Dropout
10.8,Dropout
12.4,Dropout
13.9,Dropout
8.9,Dropout
7.6,Dropout
13.9,Dropout
8.9,Dropout
9.4,Dropout
11.1,Dropout
16.2,Dropout
15.5,Dropout
12.4,Dropout
7.6,Dropout
9.4,Dropout
10.8,Dropout
13.9,Dropout
13.9,Dropout
13.9,Dropout
12.4,Dropout
7.6,Dropout
7.6,Dropout
9.4,Dropout
7.6,Dropout
10.8,Dropout
10.8,Dropout
16.2,Dropout
11.1,Dropout
7.6,Dropout
9.4,Dropout
16.2,Dropout
11.1,Dropout
15.5,Dropout
11.1,Dropout
10.8,Dropout
8.9,Dropout
7.6,Dropout
12.4,Dropout
8.9,Dropout
13.9,Dropout
16.2,Dropout
16.2,Dropout
9.4,Dropout
8.9,Dropout
7.6,Dropout
9.4,Dropout
7.6,Dropout
15.5,Dropout
16.2,Dropout
9.4,Dropout
16.2,Dropout
10.8,Dropout
13.9,Dropout
8.9,Dropout
8.9,Dropout
16.2,Dropout
12.7,Dropout
7.6,Dropout
7.6,Dropout
12.7,Dropout
7.6,Dropout
8.9,Dropout
9.4,Dropout
9.4,Dropout
12.7,Dropout
12.4,Dropout
7.6,Dropout
11.1,Dropout
8.9,Dropout
16.2,Dropout
15.5,Dropout
12.7,Dropout
9.4,Dropout
10.8,Dropout
12.7,Dropout
8.9,Dropout
10.8,Dropout
12.7,Dropout
12.7,Dropout
9.4,Dropout
16.2,Dropout
7.6,Dropout
7.6,Dropout
10.8,Dropout
16.2,Dropout
7.6,Dropout
12.7,Dropout
12.7,Dropout
15.5,Dropout
10.8,Dropout
7.6,Dropout
7.6,Dropout
15.5,Dropout
12.4,Dropout
12.7,Dropout
10.8,Dropout
11.1,Dropout
7.6,Dropout
12.4,Dropout
7.6,Dropout
7.6,Dropout
10.8,Dropout
13.9,Dropout
12.7,Dropout
12.7,Dropout
10.8,Dropout
9.4,Dropout
15.5,Dropout
10.8,Dropout
12.7,Dropout
9.4,Dropout
9.4,Dropout
10.8,Dropout
9.4,Dropout
7.6,Dropout
16.2,Dropout
16.2,Dropout
10.8,Dropout
16.2,Dropout
13.9,Dropout
16.2,Dropout
8.9,Dropout
10.8,Dropout
12.4,Dropout
12.7,Dropout
15.5,Dropout
11.1,Dropout
11.1,Dropout
15.5,Dropout
12.4,Dropout
16.2,Dropout
7.6,Dropout
7.6,Dropout
12.4,Dropout
9.4,Dropout
7.6,Dropout
10.8,Dropout
7.6,Dropout
8.9,Dropout
12.4,Dropout
10.8,Dropout
9.4,Dropout
7.6,Dropout
12.4,Dropout
13.9,Dropout
9.4,Dropout
11.1,Dropout
12.7,Dropout
12.7,Dropout
12.7,Dropout
8.9,Dropout
11.1,Dropout
10.8,Dropout
12.4,Dropout
7.6,Dropout
7.6,Dropout
10.8,Dropout
12.7,Dropout
13.9,Dropout
12.4,Dropout
10.8,Dropout
15.5,Dropout
16.2,Dropout
13.9,Dropout
13.9,Dropout
8.9,Dropout
11.1,Dropout
7.6,Dropout
16.2,Dropout
12.4,Dropout
7.6,Dropout
15.5,Dropout
7.6,Dropout
12.7,Dropout
16.2,Dropout
10.8,Dropout
10.8,Dropout
11.1,Dropout
13.9,Dropout
16.2,Dropout
7.6,Dropout
8.9,Dropout
12.4,Dropout
12.4,Dropout
12.7,Dropout
15.5,Dropout
8.9,Dropout
7.6,Dropout
10.8,Dropout
15.5,Dropout
8.9,Dropout
7.6,Dropout
12.4,Dropout
13.9,Dropout
8.9,Dropout
15.5,Dropout
7.6,Dropout
15.5,Dropout
11.1,Dropout
8.9,Dropout
12.4,Dropout
11.1,Dropout
15.5,Dropout
13.9,Dropout
7.6,Dropout
16.2,Dropout
7.6,Dropout
8.9,Dropout
12.7,Dropout
8.9,Dropout
9.4,Dropout
9.4,Dropout
16.2,Dropout
10.8,Dropout
11.1,Dropout
7.6,Dropout
7.6,Dropout
13.9,Dropout
9.4,Dropout
12.4,Dropout
13.9,Dropout
12.4,Dropout
10.8,Dropout
12.4,Dropout
9.4,Dropout
15.5,Dropout
15.5,Dropout
16.2,Dropout
16.2,Dropout
16.2,Dropout
16.2,Dropout
9.4,Dropout
15.5,Dropout
10.8,Dropout
12.7,Dropout
16.2,Dropout
15.5,Dropout
12.7,Dropout
13.9,Dropout
7.6,Dropout
9.4,Dropout
9.4,Dropout
16.2,Dropout
10.8,Dropout
7.6,Dropout
7.6,Dropout
13.9,Dropout
9.4,Dropout
15.5,Dropout
7.6,Dropout
15.5,Dropout
12.4,Dropout
9.4,Dropout
7.6,Dropout
7.6,Dropout
7.6,Dropout
7.6,Dropout
12.4,Dropout
13.9,Dropout
7.6,Dropout
7.6,Dropout
9.4,Dropout
10.8,Dropout
7.6,Dropout
7.6,Dropout
7.6,Dropout
11.1,Dropout
12.4,Dropout
11.1,Dropout
7.6,Dropout
15.5,Dropout
8.9,Dropout
11.1,Dropout
11.1,Dropout
11.1,Dropout
12.7,Dropout
7.6,Dropout
12.4,Dropout
11.1,Dropout
12.4,Dropout
10.8,Dropout
13.9,Dropout
11.1,Dropout
9.4,Dropout
8.9,Dropout
15.5,Dropout
13.9,Dropout
15.5,Dropout
7.6,Dropout
13.9,Dropout
15.5,Dropout
8.9,Dropout
15.5,Dropout
15.5,Dropout
10.8,Dropout
9.4,Dropout
9.4,Dropout
10.8,Dropout
9.4,Dropout
8.9,Dropout
10.8,Dropout
15.5,Dropout
12.4,Dropout
10.8,Dropout
7.6,Dropout
15.5,Dropout
10.8,Dropout
16.2,Dropout
12.7,Dropout
15.5,Dropout
10.8,Dropout
16.2,Dropout
16.2,Dropout
16.2,Dropout
8.9,Dropout
7.6,Dropout
10.8,Dropout
10.8,Dropout
12.7,Dropout
10.8,Dropout
9.4,Dropout
12.7,Dropout
8.9,Dropout
10.8,Dropout
12.4,Dropout
16.2,Dropout
10.8,Dropout
9.4,Dropout
15.5,Dropout
10.8,Dropout
9.4,Dropout
12.7,Dropout
16.2,Dropout
12.4,Dropout
9.4,Dropout
11.1,Dropout
13.9,Dropout
12.4,Dropout
10.8,Dropout
7.6,Dropout
8.9,Dropout
9.4,Dropout
9.4,Dropout
12.4,Dropout
13.9,Dropout
12.4,Dropout
16.2,Dropout
7.6,Dropout
12.4,Dropout
8.9,Dropout
8.9,Dropout
16.2,Dropout
7.6,Dropout
10.8,Dropout
7.6,Dropout
10.8,Dropout
15.5,Dropout
12.7,Dropout
10.8,Dropout
7.6,Dropout
15.5,Dropout
10.8,Dropout
15.5,Dropout
8.9,Dropout
12.4,Dropout
9.4,Dropout
11.1,Dropout
12.7,Dropout
10.8,Dropout
13.9,Dropout
9.4,Dropout
11.1,Dropout
16.2,Dropout
12.7,Dropout
10.8,Dropout
7.6,Dropout
16.2,Dropout
15.5,Dropout
11.1,Dropout
7.6,Dropout
11.1,Dropout
12.7,Dropout
11.1,Dropout
10.8,Dropout
10.8,Dropout
11.1,Dropout
16.2,Dropout
12.7,Dropout
9.4,Dropout
8.9,Dropout
12.4,Dropout
11.1,Dropout
10.8,Dropout
11.1,Dropout
9.4,Dropout
15.5,Dropout
8.9,Dropout
10.8,Dropout
9.4,Dropout
12.7,Dropout
15.5,Dropout
12.4,Dropout
8.9,Dropout
16.2,Dropout
13.9,Dropout
16.2,Dropout
10.8,Dropout
9.4,Dropout
12.7,Dropout
12.4,Dropout
15.5,Dropout
12.4,Dropout
12.7,Dropout
12.7,Dropout
12.4,Dropout
9.4,Dropout
15.5,Dropout
12.7,Dropout
11.1,Dropout
10.8,Dropout
12.7,Dropout
9.4,Dropout
16.2,Dropout
10.8,Dropout
8.9,Dropout
7.6,Dropout
7.6,Dropout
10.8,Dropout
12.7,Dropout
9.4,Dropout
7.6,Dropout
13.9,Dropout
16.2,Dropout
7.6,Dropout
13.9,Dropout
12.4,Dropout
7.6,Dropout
13.9,Dropout
10.8,Dropout
10.8,Dropout
15.5,Dropout
9.4,Dropout
9.4,Dropout
9.4,Dropout
16.2,Dropout
8.9,Dropout
9.4,Dropout
9.4,Dropout
15.5,Dropout
15.5,Dropout
11.1,Dropout
12.7,Dropout
12.7,Dropout
16.2,Dropout
15.5,Dropout
9.4,Dropout
7.6,Dropout
16.2,Dropout
13.9,Dropout
9.4,Dropout
10.8,Dropout
8.9,Dropout
15.5,Dropout
12.7,Dropout
12.4,Dropout
16.2,Dropout
10.8,Dropout
11.1,Dropout
16.2,Dropout
9.4,Dropout
7.6,Dropout
13.9,Dropout
7.6,Dropout
7.6,Dropout
12.7,Dropout
10.8,Dropout
7.6,Dropout
16.2,Dropout
9.4,Dropout
7.6,Dropout
12.7,Dropout
15.5,Dropout
12.4,Dropout
7.6,Dropout
16.2,Dropout
9.4,Dropout
12.7,Dropout
10.8,Dropout
16.2,Dropout
10.8,Dropout
10.8,Dropout
13.9,Dropout
15.5,Dropout
16.2,Dropout
12.7,Dropout
15.5,Dropout
15.5,Dropout
15.5,Dropout
13.9,Dropout
12.7,Dropout
8.9,Dropout
15.5,Dropout
12.7,Dropout
15.5,Dropout
15.5,Dropout
12.4,Dropout
10.8,Dropout
9.4,Dropout
10.8,Dropout
16.2,Dropout
15.5,Dropout
7.6,Dropout
8.9,Dropout
12.7,Dropout
16.2,Dropout
9.4,Dropout
11.1,Dropout
10.8,Dropout
10.8,Dropout
10.8,Dropout
8.9,Dropout
12.7,Dropout
